/Users/brandonhoward/Library/Java/JavaVirtualMachines/openjdk-17.0.2/Contents/Home/bin/java -agentlib:jdwp=transport=dt_socket,address=127.0.0.1:57175,suspend=y,server=n -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:/Users/brandonhoward/Library/Caches/JetBrains/IntelliJIdea2022.3/captureAgent/debugger-agent.jar=file:/private/var/folders/nm/7jrf2s815ns46y4z5y_3d0s80000gn/T/capture.props -Dfile.encoding=UTF-8 -classpath /Users/brandonhoward/Development/githubs/kafkaconsumer/target/classes:/Users/brandonhoward/.m2/repository/org/springframework/boot/spring-boot-starter/2.7.5/spring-boot-starter-2.7.5.jar:/Users/brandonhoward/.m2/repository/org/springframework/boot/spring-boot/2.7.5/spring-boot-2.7.5.jar:/Users/brandonhoward/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/2.7.5/spring-boot-autoconfigure-2.7.5.jar:/Users/brandonhoward/.m2/repository/org/springframework/boot/spring-boot-starter-logging/2.7.5/spring-boot-starter-logging-2.7.5.jar:/Users/brandonhoward/.m2/repository/ch/qos/logback/logback-classic/1.2.11/logback-classic-1.2.11.jar:/Users/brandonhoward/.m2/repository/ch/qos/logback/logback-core/1.2.11/logback-core-1.2.11.jar:/Users/brandonhoward/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.17.2/log4j-to-slf4j-2.17.2.jar:/Users/brandonhoward/.m2/repository/org/apache/logging/log4j/log4j-api/2.17.2/log4j-api-2.17.2.jar:/Users/brandonhoward/.m2/repository/org/slf4j/jul-to-slf4j/1.7.36/jul-to-slf4j-1.7.36.jar:/Users/brandonhoward/.m2/repository/jakarta/annotation/jakarta.annotation-api/1.3.5/jakarta.annotation-api-1.3.5.jar:/Users/brandonhoward/.m2/repository/org/springframework/spring-core/5.3.23/spring-core-5.3.23.jar:/Users/brandonhoward/.m2/repository/org/springframework/spring-jcl/5.3.23/spring-jcl-5.3.23.jar:/Users/brandonhoward/.m2/repository/org/yaml/snakeyaml/1.30/snakeyaml-1.30.jar:/Users/brandonhoward/.m2/repository/org/apache/kafka/kafka-streams/3.1.2/kafka-streams-3.1.2.jar:/Users/brandonhoward/.m2/repository/org/apache/kafka/kafka-clients/3.1.2/kafka-clients-3.1.2.jar:/Users/brandonhoward/.m2/repository/com/github/luben/zstd-jni/1.5.0-4/zstd-jni-1.5.0-4.jar:/Users/brandonhoward/.m2/repository/org/lz4/lz4-java/1.8.0/lz4-java-1.8.0.jar:/Users/brandonhoward/.m2/repository/org/xerial/snappy/snappy-java/1.1.8.4/snappy-java-1.1.8.4.jar:/Users/brandonhoward/.m2/repository/org/rocksdb/rocksdbjni/6.22.1.1/rocksdbjni-6.22.1.1.jar:/Users/brandonhoward/.m2/repository/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar:/Users/brandonhoward/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.13.4/jackson-annotations-2.13.4.jar:/Users/brandonhoward/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.13.4.2/jackson-databind-2.13.4.2.jar:/Users/brandonhoward/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.13.4/jackson-core-2.13.4.jar:/Users/brandonhoward/.m2/repository/org/springframework/kafka/spring-kafka/2.8.10/spring-kafka-2.8.10.jar:/Users/brandonhoward/.m2/repository/org/springframework/spring-context/5.3.23/spring-context-5.3.23.jar:/Users/brandonhoward/.m2/repository/org/springframework/spring-aop/5.3.23/spring-aop-5.3.23.jar:/Users/brandonhoward/.m2/repository/org/springframework/spring-beans/5.3.23/spring-beans-5.3.23.jar:/Users/brandonhoward/.m2/repository/org/springframework/spring-expression/5.3.23/spring-expression-5.3.23.jar:/Users/brandonhoward/.m2/repository/org/springframework/spring-messaging/5.3.23/spring-messaging-5.3.23.jar:/Users/brandonhoward/.m2/repository/org/springframework/spring-tx/5.3.23/spring-tx-5.3.23.jar:/Users/brandonhoward/.m2/repository/org/springframework/retry/spring-retry/1.3.4/spring-retry-1.3.4.jar:/Users/brandonhoward/.m2/repository/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar:/Users/brandonhoward/.m2/repository/org/projectlombok/lombok/1.18.24/lombok-1.18.24.jar:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar com.example.kafkaconsumer.KafkaconsumerApplication
Connected to the target VM, address: '127.0.0.1:57175', transport: 'socket'

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::                (v2.7.5)

2023-06-05 16:54:52.407  INFO 17387 --- [           main] c.e.k.KafkaconsumerApplication           : Starting KafkaconsumerApplication using Java 17.0.2 on Brandons-MacBook-Pro.local with PID 17387 (/Users/brandonhoward/Development/githubs/kafkaconsumer/target/classes started by brandonhoward in /Users/brandonhoward/Development/githubs/kafkaconsumer)
2023-06-05 16:54:52.413  INFO 17387 --- [           main] c.e.k.KafkaconsumerApplication           : No active profile set, falling back to 1 default profile: "default"
2023-06-05 16:54:53.142  INFO 17387 --- [           main] o.a.k.s.kstream.internals.KTableImpl     : Using grace period of [PT5M30S] as the suppress duration for node [KTABLE-SUPPRESS-0000000004].
2023-06-05 16:54:53.482  INFO 17387 --- [           main] org.apache.kafka.streams.StreamsConfig   : StreamsConfig values: 
	acceptable.recovery.lag = 10000
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	session.timeout.ms = 45000
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer

2023-06-05 16:54:53.707  INFO 17387 --- [           main] o.a.k.s.p.i.a.AssignorConfiguration      : stream-thread [kafkaconsumer-streams-id-04d0cf26-517f-4b19-a228-584eac1ea00d-StreamThread-1-consumer] Cooperative rebalancing protocol is enabled now
2023-06-05 16:54:53.725  INFO 17387 --- [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka version: 3.1.2
2023-06-05 16:54:53.726  INFO 17387 --- [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId: f8c67dc3ae0a3265
2023-06-05 16:54:53.726  INFO 17387 --- [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka startTimeMs: 1686002093725
2023-06-05 16:54:53.739  INFO 17387 --- [           main] org.apache.kafka.streams.KafkaStreams    : stream-client [kafkaconsumer-streams-id-04d0cf26-517f-4b19-a228-584eac1ea00d] State transition from CREATED to REBALANCING
2023-06-05 16:54:53.740  INFO 17387 --- [-StreamThread-1] o.a.k.s.p.internals.StreamThread         : stream-thread [kafkaconsumer-streams-id-04d0cf26-517f-4b19-a228-584eac1ea00d-StreamThread-1] Starting
2023-06-05 16:54:53.743  INFO 17387 --- [-StreamThread-1] o.a.k.s.p.internals.StreamThread         : stream-thread [kafkaconsumer-streams-id-04d0cf26-517f-4b19-a228-584eac1ea00d-StreamThread-1] State transition from CREATED to STARTING
2023-06-05 16:54:53.746  INFO 17387 --- [-StreamThread-1] o.a.k.clients.consumer.KafkaConsumer     : [Consumer clientId=kafkaconsumer-streams-id-04d0cf26-517f-4b19-a228-584eac1ea00d-StreamThread-1-consumer, groupId=kafkaconsumer-streams-id] Subscribed to topic(s): invoice
2023-06-05 16:54:53.781  INFO 17387 --- [           main] c.e.k.KafkaconsumerApplication           : Started KafkaconsumerApplication in 1.797 seconds (JVM running for 2.76)
2023-06-05 16:54:53.827  INFO 17387 --- [read-1-producer] org.apache.kafka.clients.Metadata        : [Producer clientId=kafkaconsumer-streams-id-04d0cf26-517f-4b19-a228-584eac1ea00d-StreamThread-1-producer] Cluster ID: MkU3OEVBNTcwNTJENDM2Qg
2023-06-05 16:54:53.827  INFO 17387 --- [-StreamThread-1] org.apache.kafka.clients.Metadata        : [Consumer clientId=kafkaconsumer-streams-id-04d0cf26-517f-4b19-a228-584eac1ea00d-StreamThread-1-consumer, groupId=kafkaconsumer-streams-id] Resetting the last seen epoch of partition invoice-0 to 0 since the associated topicId changed from null to 9p9LGZvKQDeGUb9rNs4LEw
2023-06-05 16:54:53.828  INFO 17387 --- [read-1-producer] o.a.k.c.p.internals.TransactionManager   : [Producer clientId=kafkaconsumer-streams-id-04d0cf26-517f-4b19-a228-584eac1ea00d-StreamThread-1-producer] ProducerId set to 20 with epoch 0
2023-06-05 16:54:53.829  INFO 17387 --- [-StreamThread-1] org.apache.kafka.clients.Metadata        : [Consumer clientId=kafkaconsumer-streams-id-04d0cf26-517f-4b19-a228-584eac1ea00d-StreamThread-1-consumer, groupId=kafkaconsumer-streams-id] Cluster ID: MkU3OEVBNTcwNTJENDM2Qg
2023-06-05 16:54:53.834  INFO 17387 --- [-StreamThread-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=kafkaconsumer-streams-id-04d0cf26-517f-4b19-a228-584eac1ea00d-StreamThread-1-consumer, groupId=kafkaconsumer-streams-id] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
2023-06-05 16:54:53.836  INFO 17387 --- [-StreamThread-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=kafkaconsumer-streams-id-04d0cf26-517f-4b19-a228-584eac1ea00d-StreamThread-1-consumer, groupId=kafkaconsumer-streams-id] (Re-)joining group
2023-06-05 16:54:53.852  INFO 17387 --- [-StreamThread-1] o.a.k.s.p.internals.StreamThread         : stream-thread [kafkaconsumer-streams-id-04d0cf26-517f-4b19-a228-584eac1ea00d-StreamThread-1] Processed 0 total records, ran 0 punctuators, and committed 0 total tasks since the last update
2023-06-05 16:54:53.856  INFO 17387 --- [-StreamThread-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=kafkaconsumer-streams-id-04d0cf26-517f-4b19-a228-584eac1ea00d-StreamThread-1-consumer, groupId=kafkaconsumer-streams-id] Request joining group due to: need to re-join with the given member-id
2023-06-05 16:54:53.856  INFO 17387 --- [-StreamThread-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=kafkaconsumer-streams-id-04d0cf26-517f-4b19-a228-584eac1ea00d-StreamThread-1-consumer, groupId=kafkaconsumer-streams-id] (Re-)joining group
2023-06-05 16:55:29.522  INFO 17387 --- [-StreamThread-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=kafkaconsumer-streams-id-04d0cf26-517f-4b19-a228-584eac1ea00d-StreamThread-1-consumer, groupId=kafkaconsumer-streams-id] Successfully joined group with generation Generation{generationId=4, memberId='kafkaconsumer-streams-id-04d0cf26-517f-4b19-a228-584eac1ea00d-StreamThread-1-consumer-b63f6c95-cb27-418e-ad34-14e754ebdf20', protocol='stream'}
2023-06-05 16:55:29.568  INFO 17387 --- [-StreamThread-1] o.a.k.s.p.i.StreamsPartitionAssignor     : stream-thread [kafkaconsumer-streams-id-04d0cf26-517f-4b19-a228-584eac1ea00d-StreamThread-1-consumer] All members participating in this rebalance: 
04d0cf26-517f-4b19-a228-584eac1ea00d: [kafkaconsumer-streams-id-04d0cf26-517f-4b19-a228-584eac1ea00d-StreamThread-1-consumer-b63f6c95-cb27-418e-ad34-14e754ebdf20].
2023-06-05 16:55:29.575  INFO 17387 --- [-StreamThread-1] a.k.s.p.i.a.HighAvailabilityTaskAssignor : Decided on assignment: {04d0cf26-517f-4b19-a228-584eac1ea00d=[activeTasks: ([0_0]) standbyTasks: ([]) prevActiveTasks: ([]) prevStandbyTasks: ([0_0]) changelogOffsetTotalsByTask: ([0_0=0]) taskLagTotals: ([0_0=0]) capacity: 1 assigned: 1]} with no followup probing rebalance.
2023-06-05 16:55:29.575  INFO 17387 --- [-StreamThread-1] o.a.k.s.p.i.StreamsPartitionAssignor     : stream-thread [kafkaconsumer-streams-id-04d0cf26-517f-4b19-a228-584eac1ea00d-StreamThread-1-consumer] Assigned tasks [0_0] including stateful [0_0] to clients as: 
04d0cf26-517f-4b19-a228-584eac1ea00d=[activeTasks: ([0_0]) standbyTasks: ([])].
2023-06-05 16:55:29.585  INFO 17387 --- [-StreamThread-1] o.a.k.s.p.i.StreamsPartitionAssignor     : stream-thread [kafkaconsumer-streams-id-04d0cf26-517f-4b19-a228-584eac1ea00d-StreamThread-1-consumer] Client 04d0cf26-517f-4b19-a228-584eac1ea00d per-consumer assignment:
	prev owned active {}
	prev owned standby {kafkaconsumer-streams-id-04d0cf26-517f-4b19-a228-584eac1ea00d-StreamThread-1-consumer-b63f6c95-cb27-418e-ad34-14e754ebdf20=[0_0]}
	assigned active {kafkaconsumer-streams-id-04d0cf26-517f-4b19-a228-584eac1ea00d-StreamThread-1-consumer-b63f6c95-cb27-418e-ad34-14e754ebdf20=[0_0]}
	revoking active {}
	assigned standby {}

2023-06-05 16:55:29.585  INFO 17387 --- [-StreamThread-1] o.a.k.s.p.i.StreamsPartitionAssignor     : stream-thread [kafkaconsumer-streams-id-04d0cf26-517f-4b19-a228-584eac1ea00d-StreamThread-1-consumer] Finished stable assignment of tasks, no followup rebalances required.
2023-06-05 16:55:29.585  INFO 17387 --- [-StreamThread-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=kafkaconsumer-streams-id-04d0cf26-517f-4b19-a228-584eac1ea00d-StreamThread-1-consumer, groupId=kafkaconsumer-streams-id] Finished assignment for group at generation 4: {kafkaconsumer-streams-id-04d0cf26-517f-4b19-a228-584eac1ea00d-StreamThread-1-consumer-b63f6c95-cb27-418e-ad34-14e754ebdf20=Assignment(partitions=[invoice-0], userDataSize=52)}
2023-06-05 16:55:29.595  INFO 17387 --- [-StreamThread-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=kafkaconsumer-streams-id-04d0cf26-517f-4b19-a228-584eac1ea00d-StreamThread-1-consumer, groupId=kafkaconsumer-streams-id] Successfully synced group in generation Generation{generationId=4, memberId='kafkaconsumer-streams-id-04d0cf26-517f-4b19-a228-584eac1ea00d-StreamThread-1-consumer-b63f6c95-cb27-418e-ad34-14e754ebdf20', protocol='stream'}
2023-06-05 16:55:29.595  INFO 17387 --- [-StreamThread-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=kafkaconsumer-streams-id-04d0cf26-517f-4b19-a228-584eac1ea00d-StreamThread-1-consumer, groupId=kafkaconsumer-streams-id] Updating assignment with
	Assigned partitions:                       [invoice-0]
	Current owned partitions:                  []
	Added partitions (assigned - owned):       [invoice-0]
	Revoked partitions (owned - assigned):     []

2023-06-05 16:55:29.595  INFO 17387 --- [-StreamThread-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=kafkaconsumer-streams-id-04d0cf26-517f-4b19-a228-584eac1ea00d-StreamThread-1-consumer, groupId=kafkaconsumer-streams-id] Notifying assignor about the new Assignment(partitions=[invoice-0], userDataSize=52)
2023-06-05 16:55:29.595  INFO 17387 --- [-StreamThread-1] o.a.k.s.p.i.StreamsPartitionAssignor     : stream-thread [kafkaconsumer-streams-id-04d0cf26-517f-4b19-a228-584eac1ea00d-StreamThread-1-consumer] No followup rebalance was requested, resetting the rebalance schedule.
2023-06-05 16:55:29.596  INFO 17387 --- [-StreamThread-1] o.a.k.s.processor.internals.TaskManager  : stream-thread [kafkaconsumer-streams-id-04d0cf26-517f-4b19-a228-584eac1ea00d-StreamThread-1] Handle new assignment with:
	New active tasks: [0_0]
	New standby tasks: []
	Existing active tasks: []
	Existing standby tasks: []
2023-06-05 16:55:29.610  INFO 17387 --- [-StreamThread-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=kafkaconsumer-streams-id-04d0cf26-517f-4b19-a228-584eac1ea00d-StreamThread-1-consumer, groupId=kafkaconsumer-streams-id] Adding newly assigned partitions: invoice-0
2023-06-05 16:55:29.610  INFO 17387 --- [-StreamThread-1] o.a.k.s.p.internals.StreamThread         : stream-thread [kafkaconsumer-streams-id-04d0cf26-517f-4b19-a228-584eac1ea00d-StreamThread-1] State transition from STARTING to PARTITIONS_ASSIGNED
2023-06-05 16:55:29.698  INFO 17387 --- [umer-streams-id] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=kafkaconsumer-streams-id-04d0cf26-517f-4b19-a228-584eac1ea00d-StreamThread-1-consumer, groupId=kafkaconsumer-streams-id] Found no committed offset for partition invoice-0
2023-06-05 16:55:31.256  INFO 17387 --- [-StreamThread-1] o.a.k.s.p.i.ProcessorStateManager        : stream-thread [kafkaconsumer-streams-id-04d0cf26-517f-4b19-a228-584eac1ea00d-StreamThread-1] task [0_0] Initializing to the starting offset for changelog kafkaconsumer-streams-id-KTABLE-SUPPRESS-STATE-STORE-0000000005-changelog-0 of in-memory state store KTABLE-SUPPRESS-STATE-STORE-0000000005
2023-06-05 16:55:31.256  INFO 17387 --- [-StreamThread-1] o.a.k.s.processor.internals.StreamTask   : stream-thread [kafkaconsumer-streams-id-04d0cf26-517f-4b19-a228-584eac1ea00d-StreamThread-1] task [0_0] Initialized
2023-06-05 16:55:31.261  INFO 17387 --- [-StreamThread-1] o.a.k.clients.consumer.KafkaConsumer     : [Consumer clientId=kafkaconsumer-streams-id-04d0cf26-517f-4b19-a228-584eac1ea00d-StreamThread-1-restore-consumer, groupId=null] Subscribed to partition(s): kafkaconsumer-streams-id-KSTREAM-AGGREGATE-STATE-STORE-0000000002-changelog-0, kafkaconsumer-streams-id-KTABLE-SUPPRESS-STATE-STORE-0000000005-changelog-0
2023-06-05 16:55:31.261  INFO 17387 --- [-StreamThread-1] o.a.k.c.c.internals.SubscriptionState    : [Consumer clientId=kafkaconsumer-streams-id-04d0cf26-517f-4b19-a228-584eac1ea00d-StreamThread-1-restore-consumer, groupId=null] Seeking to EARLIEST offset of partition kafkaconsumer-streams-id-KSTREAM-AGGREGATE-STATE-STORE-0000000002-changelog-0
2023-06-05 16:55:31.261  INFO 17387 --- [-StreamThread-1] o.a.k.c.c.internals.SubscriptionState    : [Consumer clientId=kafkaconsumer-streams-id-04d0cf26-517f-4b19-a228-584eac1ea00d-StreamThread-1-restore-consumer, groupId=null] Seeking to EARLIEST offset of partition kafkaconsumer-streams-id-KTABLE-SUPPRESS-STATE-STORE-0000000005-changelog-0
2023-06-05 16:55:31.267  INFO 17387 --- [-StreamThread-1] org.apache.kafka.clients.Metadata        : [Consumer clientId=kafkaconsumer-streams-id-04d0cf26-517f-4b19-a228-584eac1ea00d-StreamThread-1-restore-consumer, groupId=null] Resetting the last seen epoch of partition kafkaconsumer-streams-id-KTABLE-SUPPRESS-STATE-STORE-0000000005-changelog-0 to 0 since the associated topicId changed from null to gGZAz4vpS8KrMA9Myn40Iw
2023-06-05 16:55:31.267  INFO 17387 --- [-StreamThread-1] org.apache.kafka.clients.Metadata        : [Consumer clientId=kafkaconsumer-streams-id-04d0cf26-517f-4b19-a228-584eac1ea00d-StreamThread-1-restore-consumer, groupId=null] Resetting the last seen epoch of partition kafkaconsumer-streams-id-KSTREAM-AGGREGATE-STATE-STORE-0000000002-changelog-0 to 0 since the associated topicId changed from null to n2Y_lWClQk6w0k1f6u1wwQ
2023-06-05 16:55:31.267  INFO 17387 --- [-StreamThread-1] org.apache.kafka.clients.Metadata        : [Consumer clientId=kafkaconsumer-streams-id-04d0cf26-517f-4b19-a228-584eac1ea00d-StreamThread-1-restore-consumer, groupId=null] Cluster ID: MkU3OEVBNTcwNTJENDM2Qg
2023-06-05 16:55:31.275  INFO 17387 --- [-StreamThread-1] o.a.k.c.c.internals.SubscriptionState    : [Consumer clientId=kafkaconsumer-streams-id-04d0cf26-517f-4b19-a228-584eac1ea00d-StreamThread-1-restore-consumer, groupId=null] Resetting offset for partition kafkaconsumer-streams-id-KTABLE-SUPPRESS-STATE-STORE-0000000005-changelog-0 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null)], epoch=0}}.
2023-06-05 16:55:31.275  INFO 17387 --- [-StreamThread-1] o.a.k.c.c.internals.SubscriptionState    : [Consumer clientId=kafkaconsumer-streams-id-04d0cf26-517f-4b19-a228-584eac1ea00d-StreamThread-1-restore-consumer, groupId=null] Resetting offset for partition kafkaconsumer-streams-id-KSTREAM-AGGREGATE-STATE-STORE-0000000002-changelog-0 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null)], epoch=0}}.
2023-06-05 16:55:31.378  INFO 17387 --- [-StreamThread-1] o.a.k.s.p.i.StoreChangelogReader         : stream-thread [kafkaconsumer-streams-id-04d0cf26-517f-4b19-a228-584eac1ea00d-StreamThread-1] Finished restoring changelog kafkaconsumer-streams-id-KSTREAM-AGGREGATE-STATE-STORE-0000000002-changelog-0 to store KSTREAM-AGGREGATE-STATE-STORE-0000000002 with a total number of 0 records
2023-06-05 16:55:31.378  INFO 17387 --- [-StreamThread-1] o.a.k.s.p.i.StoreChangelogReader         : stream-thread [kafkaconsumer-streams-id-04d0cf26-517f-4b19-a228-584eac1ea00d-StreamThread-1] Finished restoring changelog kafkaconsumer-streams-id-KTABLE-SUPPRESS-STATE-STORE-0000000005-changelog-0 to store KTABLE-SUPPRESS-STATE-STORE-0000000005 with a total number of 0 records
2023-06-05 16:55:31.383  INFO 17387 --- [-StreamThread-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=kafkaconsumer-streams-id-04d0cf26-517f-4b19-a228-584eac1ea00d-StreamThread-1-consumer, groupId=kafkaconsumer-streams-id] Found no committed offset for partition invoice-0
2023-06-05 16:55:31.386  INFO 17387 --- [-StreamThread-1] o.a.k.s.processor.internals.StreamTask   : stream-thread [kafkaconsumer-streams-id-04d0cf26-517f-4b19-a228-584eac1ea00d-StreamThread-1] task [0_0] Restored and ready to run
2023-06-05 16:55:31.387  INFO 17387 --- [-StreamThread-1] o.a.k.s.p.internals.StreamThread         : stream-thread [kafkaconsumer-streams-id-04d0cf26-517f-4b19-a228-584eac1ea00d-StreamThread-1] Restoration took 1777 ms for all tasks [0_0]
2023-06-05 16:55:31.387  INFO 17387 --- [-StreamThread-1] o.a.k.s.p.internals.StreamThread         : stream-thread [kafkaconsumer-streams-id-04d0cf26-517f-4b19-a228-584eac1ea00d-StreamThread-1] State transition from PARTITIONS_ASSIGNED to RUNNING
2023-06-05 16:55:31.388  INFO 17387 --- [-StreamThread-1] org.apache.kafka.streams.KafkaStreams    : stream-client [kafkaconsumer-streams-id-04d0cf26-517f-4b19-a228-584eac1ea00d] State transition from REBALANCING to RUNNING
2023-06-05 16:55:31.388  INFO 17387 --- [-StreamThread-1] o.a.k.clients.consumer.KafkaConsumer     : [Consumer clientId=kafkaconsumer-streams-id-04d0cf26-517f-4b19-a228-584eac1ea00d-StreamThread-1-consumer, groupId=kafkaconsumer-streams-id] Requesting the log end offset for invoice-0 in order to compute lag
2023-06-05 16:55:31.392  INFO 17387 --- [-StreamThread-1] o.a.k.c.c.internals.SubscriptionState    : [Consumer clientId=kafkaconsumer-streams-id-04d0cf26-517f-4b19-a228-584eac1ea00d-StreamThread-1-consumer, groupId=kafkaconsumer-streams-id] Resetting offset for partition invoice-0 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null)], epoch=0}}.
2023-06-05 16:55:31.632  INFO 17387 --- [-StreamThread-1] com.example.kafkaconsumer.Processor      : [IN] Key: "user1", Value: {"message":"m1"}
2023-06-05 16:55:37.553  INFO 17387 --- [-StreamThread-1] com.example.kafkaconsumer.Processor      : [IN] Key: "user1", Value: {"message":"m2"}
2023-06-05 16:56:01.476  INFO 17387 --- [read-1-producer] org.apache.kafka.clients.Metadata        : [Producer clientId=kafkaconsumer-streams-id-04d0cf26-517f-4b19-a228-584eac1ea00d-StreamThread-1-producer] Resetting the last seen epoch of partition kafkaconsumer-streams-id-KSTREAM-AGGREGATE-STATE-STORE-0000000002-changelog-0 to 0 since the associated topicId changed from null to n2Y_lWClQk6w0k1f6u1wwQ
2023-06-05 16:56:01.486  INFO 17387 --- [read-1-producer] org.apache.kafka.clients.Metadata        : [Producer clientId=kafkaconsumer-streams-id-04d0cf26-517f-4b19-a228-584eac1ea00d-StreamThread-1-producer] Resetting the last seen epoch of partition kafkaconsumer-streams-id-KTABLE-SUPPRESS-STATE-STORE-0000000005-changelog-0 to 0 since the associated topicId changed from null to gGZAz4vpS8KrMA9Myn40Iw
2023-06-05 16:56:53.952  INFO 17387 --- [-StreamThread-1] o.a.k.s.p.internals.StreamThread         : stream-thread [kafkaconsumer-streams-id-04d0cf26-517f-4b19-a228-584eac1ea00d-StreamThread-1] Processed 2 total records, ran 0 punctuators, and committed 1 total tasks since the last update
2023-06-05 16:58:53.996  INFO 17387 --- [-StreamThread-1] o.a.k.s.p.internals.StreamThread         : stream-thread [kafkaconsumer-streams-id-04d0cf26-517f-4b19-a228-584eac1ea00d-StreamThread-1] Processed 0 total records, ran 0 punctuators, and committed 0 total tasks since the last update
2023-06-05 16:59:23.771  INFO 17387 --- [-StreamThread-1] com.example.kafkaconsumer.Processor      : [IN] Key: "user1", Value: {"message":"m3"}
2023-06-05 16:59:53.828  INFO 17387 --- [read-1-producer] org.apache.kafka.clients.Metadata        : [Producer clientId=kafkaconsumer-streams-id-04d0cf26-517f-4b19-a228-584eac1ea00d-StreamThread-1-producer] Resetting the last seen epoch of partition kafkaconsumer-streams-id-KSTREAM-AGGREGATE-STATE-STORE-0000000002-changelog-0 to 0 since the associated topicId changed from null to n2Y_lWClQk6w0k1f6u1wwQ
2023-06-05 16:59:53.836  INFO 17387 --- [eac1ea00d-admin] org.apache.kafka.clients.NetworkClient   : [AdminClient clientId=kafkaconsumer-streams-id-04d0cf26-517f-4b19-a228-584eac1ea00d-admin] Node -1 disconnected.
2023-06-05 17:00:54.043  INFO 17387 --- [-StreamThread-1] o.a.k.s.p.internals.StreamThread         : stream-thread [kafkaconsumer-streams-id-04d0cf26-517f-4b19-a228-584eac1ea00d-StreamThread-1] Processed 1 total records, ran 0 punctuators, and committed 1 total tasks since the last update
